# Minetest

An InfiniMiner/Minecraft inspired game.

Copyright (c) 2010-2018 Perttu Ahola <celeron55@gmail.com>
and contributors (see source file comments and the version control log)

## Further documentation

  - [Website](http://minetest.net/)
  - [Wiki](http://wiki.minetest.net/)
  - [Developer wiki](http://dev.minetest.net/)
  - [Forum](http://forum.minetest.net/)
  - [Github](https://github.com/minetest/minetest/)

## Default controls

All controls are re-bindable using settings.
Some can be changed in the key config dialog in the settings tab.

Button             | Action
-------------------|------------
Move mouse         | Look around
<kbd>W</kbd>, <kbd>A</kbd>, <kbd>S</kbd>, <kbd>D</kbd> | Move
<kbd>Space</kbd>   | Jump/move up
<kbd>Shift</kbd>   | Sneak/move down
<kbd>Q</kbd>       | Drop itemstack
<kbd>Shift</kbd> + <kbd>Q</kbd> | Drop single item
Left mouse button  | Dig/punch/take item
Right mouse button | Place/use
<kbd>Shift</kbd> + right mouse button | Build (without using)
<kbd>I</kbd>       | Inventory menu
Mouse wheel        | Select item
<kbd>0</kbd> - <kbd>9</kbd> | Select item
<kbd>Z</kbd>       | Zoom (needs zoom privilege)
<kbd>T</kbd>       | Chat
<kbd>/</kbd>       | Command
<kbd>Esc</kbd>     | Pause menu/abort/exit (pauses only singleplayer game)
<kbd>R</kbd>       | Enable/disable full range view
<kbd>+</kbd>       | Increase view range
<kbd>-</kbd>       | Decrease view range
<kbd>K</kbd>       | Enable/disable fly mode (needs fly privilege)
<kbd>J</kbd>       | Enable/disable fast mode (needs fast privilege)
<kbd>H</kbd>       | Enable/disable noclip mode (needs noclip privilege)
<kbd>E</kbd>       | Move fast in fast mode
<kbd>F1</kbd>      | Hide/show HUD
<kbd>F2</kbd>      | Hide/show chat
<kbd>F3</kbd>      | Disable/enable fog
<kbd>F4</kbd>      | Disable/enable camera update (Mapblocks are not updated anymore when disabled, disabled in release builds)
<kbd>F5</kbd>      | Cycle through debug info screens
<kbd>F6</kbd>      | Cycle through profiler info screens
<kbd>F7</kbd>      | Cycle through camera modes
<kbd>F8</kbd>      | Toggle cinematic mode
<kbd>F9</kbd>      | Cycle through minimap modes
<kbd>Shift</kbd> + <kbd>F9</kbd> | Change minimap orientation
<kbd>F10</kbd>     | Show/hide console
<kbd>F12</kbd>     | Take screenshot
